
///////////////////////////////////
// Efinity Synthesis Started 
// Mar 20, 2025 16:23:32
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Mar 20, 2025 16:23:46
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Mar 20, 2025 16:32:49
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Mar 20, 2025 16:33:03
///////////////////////////////////

[EFX-0210 ERROR] No Top design.

///////////////////////////////////
// Efinity Synthesis Started 
// Mar 20, 2025 16:34:46
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Mar 20, 2025 16:35:00
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Mar 20, 2025 16:36:21
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Mar 20, 2025 16:36:32
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2025 11:23:54
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2025 11:24:01
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2025 11:43:55
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2025 11:44:02
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2025 11:51:55
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2025 11:52:01
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2025 11:56:58
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2025 11:57:05
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2025 12:01:04
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 22, 2025 12:01:11
///////////////////////////////////

